Build started 12/5/2013 11:43:13 PM.
     1>Project "H:\CS334\trunk\Forest Generation\newforest\newForest\newForest.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Creating "Release\newForest.unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt App.cpp
         App.cpp
     1>App.cpp(61): warning C4244: 'argument' : conversion from 'time_t' to 'unsigned int', possible loss of data
     1>App.cpp(85): warning C4244: 'initializing' : conversion from 'int' to 'float', possible loss of data
       Link:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.exe" /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Release\newForest.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.pdb" /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"H:\CS334\trunk\Forest Generation\newforest\Release\newForest.lib" /MACHINE:X86 Release\App.obj
     1>LINK : warning LNK4031: no subsystem specified; CONSOLE assumed
     1>freeimage.lib(MemoryIO.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(MemoryIO.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(MNGHelper.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(MNGHelper.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(MultiPage.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(MultiPage.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(NNQuantizer.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(NNQuantizer.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PixelAccess.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PixelAccess.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(Plugin.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(Plugin.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginBMP.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginBMP.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginCUT.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginCUT.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginDDS.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginDDS.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginEXR.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginEXR.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginG3.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginG3.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginGIF.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginGIF.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginHDR.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginHDR.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginICO.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginICO.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginIFF.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginIFF.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginJ2K.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginJ2K.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginJNG.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginJNG.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginJP2.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginJP2.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginJPEG.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginJPEG.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginKOALA.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginKOALA.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginMNG.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginMNG.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginPCD.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginPCD.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginPCX.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginPCX.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginPFM.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginPFM.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginPICT.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginPICT.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginPNG.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginPNG.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginPNM.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginPNM.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginPSD.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginPSD.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginRAS.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginRAS.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginRAW.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginRAW.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginSGI.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginSGI.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginTARGA.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginTARGA.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginTIFF.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginTIFF.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginWBMP.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginWBMP.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginXBM.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginXBM.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PluginXPM.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PluginXPM.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(PSDParser.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(PSDParser.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(TIFFLogLuv.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(TIFFLogLuv.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tmoColorConvert.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tmoColorConvert.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tmoDrago03.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tmoDrago03.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tmoFattal02.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tmoFattal02.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(tmoReinhard05.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(tmoReinhard05.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ToneMapping.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ToneMapping.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(WuQuantizer.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(WuQuantizer.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(ZLibInterface.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(ZLibInterface.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jaricom.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jaricom.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jcapimin.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jcapimin.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jcapistd.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jcapistd.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jcarith.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jcarith.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jccoefct.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jccoefct.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jccolor.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jccolor.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jcdctmgr.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jcdctmgr.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jchuff.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jchuff.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jcinit.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jcinit.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jcmainct.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jcmainct.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jcmarker.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jcmarker.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jcmaster.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jcmaster.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jcomapi.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jcomapi.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jcparam.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jcparam.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jcprepct.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jcprepct.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jcsample.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jcsample.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jdapimin.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jdapimin.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jdapistd.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jdapistd.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jdarith.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jdarith.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jdcoefct.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jdcoefct.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jdcolor.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jdcolor.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jddctmgr.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jddctmgr.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jdhuff.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jdhuff.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jdinput.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jdinput.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jdmainct.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jdmainct.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jdmarker.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jdmarker.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jdmaster.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jdmaster.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jdmerge.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jdmerge.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jdpostct.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jdpostct.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jdsample.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jdsample.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jerror.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jerror.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jfdctflt.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jfdctflt.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jfdctfst.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jfdctfst.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jfdctint.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jfdctint.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jidctflt.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jidctflt.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jidctfst.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jidctfst.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jidctint.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jidctint.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jmemansi.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jmemansi.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jmemmgr.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jmemmgr.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jquant1.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jquant1.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jquant2.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jquant2.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jutils.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jutils.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(bio.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(bio.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(cidx_manager.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(cidx_manager.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(cio.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(cio.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(dwt.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(dwt.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(event.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(event.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(image.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(image.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(j2k.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(j2k.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(j2k_lib.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(j2k_lib.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jp2.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jp2.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(jpt.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(jpt.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(mct.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(mct.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(mqc.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(mqc.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
     1>freeimage.lib(openjpeg.obj) : warning LNK4099: PDB 'vcwindows7.1sdk.pdb' was not found with 'freeimage.lib(openjpeg.obj)' or at 'H:\CS334\trunk\Forest Generation\newforest\Release\vcwindows7.1sdk.pdb'; linking object as if no debug info
